/*
 * tt_strings.cpp
 *
 * Created: 19/06/2014 11:26:08
 *  Author: philip.kirkpatrick
 */ 

#include <avr/pgmspace.h>

const char string_0[] PROGMEM = "";
const char string_1[] PROGMEM = "COUNT";
const char string_2[] PROGMEM = "IS";
const char string_3[] PROGMEM = "FUNCTION";
const char string_4[] PROGMEM = "SETUP";
const char string_5[] PROGMEM = "QUADRATIC";
const char string_6[] PROGMEM = "QUARTIC";
const char string_7[] PROGMEM = "QUINTIC";
const char string_8[] PROGMEM = "<CANCEL";
const char string_9[] PROGMEM = "DONE";
const char string_10[] PROGMEM = "CAMERA";
const char string_11[] PROGMEM = "PREFOCUS";
const char string_12[] PROGMEM = "SHUTTER";
const char string_13[] PROGMEM = "PULSE";
const char string_14[] PROGMEM = "FLASH";
const char string_15[] PROGMEM = "TRIGGER";
const char string_16[] PROGMEM = " ON";
const char string_17[] PROGMEM = "ALL";
const char string_18[] PROGMEM = "ANY";
const char string_19[] PROGMEM = "CLOSE";
const char string_20[] PROGMEM = "SHUTTER?";
const char string_21[] PROGMEM = "NO";
const char string_22[] PROGMEM = "YES";
const char string_23[] PROGMEM = "OPEN";
const char string_24[] PROGMEM = "1";
const char string_25[] PROGMEM = "TIMELAPSE";
const char string_26[] PROGMEM = "2";
const char string_27[] PROGMEM = "TIMEWARP";
const char string_28[] PROGMEM = "3";
const char string_29[] PROGMEM = "BULB";
const char string_30[] PROGMEM = "RAMPING";
const char string_31[] PROGMEM = "4";
const char string_32[] PROGMEM = "STAR";
const char string_33[] PROGMEM = "TRAIL";
const char string_34[] PROGMEM = "5";
const char string_35[] PROGMEM = "HIGH SPEED";
const char string_36[] PROGMEM = "FLASH";
const char string_37[] PROGMEM = "6";
const char string_38[] PROGMEM = "SENSOR";
const char string_39[] PROGMEM = "7";
const char string_40[] PROGMEM = "8";
const char string_41[] PROGMEM = "VIDEO";
const char string_42[] PROGMEM = "9";
const char string_43[] PROGMEM = "ADVANCED";
const char string_44[] PROGMEM = "10";
const char string_45[] PROGMEM = "LE HDR";
const char string_46[] PROGMEM = "START";
const char string_47[] PROGMEM = "< STOP";
const char string_48[] PROGMEM = "POWER OFF";
const char string_49[] PROGMEM = "SETTINGS";
const char string_50[] PROGMEM = "SETTINGS\x01";
const char string_51[] PROGMEM = "SENSOR TL";
const char string_52[] PROGMEM = "INTERVAL";
const char string_53[] PROGMEM = "START DELAY";
const char string_54[] PROGMEM = "DIRECTION";
const char string_55[] PROGMEM = "WAIT BEFORE";
const char string_56[] PROGMEM = "START IS";
const char string_57[] PROGMEM = "DURATION";
const char string_58[] PROGMEM = "EXPOSURE IS";
const char string_59[] PROGMEM = "1/15 S";
const char string_60[] PROGMEM = "1/13 S";
const char string_61[] PROGMEM = "1/10 S";
const char string_62[] PROGMEM = " 1/8 S";
const char string_63[] PROGMEM = " 1/6 S";
const char string_64[] PROGMEM = " 1/5 S";
const char string_65[] PROGMEM = " 1/4 S";
const char string_66[] PROGMEM = " 0.3 S";
const char string_67[] PROGMEM = " 0.4 S";
const char string_68[] PROGMEM = " 0.5 S";
const char string_69[] PROGMEM = " 0.6 S";
const char string_70[] PROGMEM = " 0.8 S";
const char string_71[] PROGMEM = " 1.0 S";
const char string_72[] PROGMEM = " 1.3 S";
const char string_73[] PROGMEM = " 1.6 S";
const char string_74[] PROGMEM = " 2.0 S";
const char string_75[] PROGMEM = " 2.5 S";
const char string_76[] PROGMEM = " 3.2 S";
const char string_77[] PROGMEM = " 4.0 S";
const char string_78[] PROGMEM = " 5.0 S";
const char string_79[] PROGMEM = " 6.0 S";
const char string_80[] PROGMEM = " 8.0 S";
const char string_81[] PROGMEM = "10.0 S";
const char string_82[] PROGMEM = "13.0 S";
const char string_83[] PROGMEM = "15.0 S";
const char string_84[] PROGMEM = "20.0 S";
const char string_85[] PROGMEM = "25.0 S";
const char string_86[] PROGMEM = "30.0 S";
const char string_87[] PROGMEM = "IN";
const char string_88[] PROGMEM = "OUT";
const char string_89[] PROGMEM = "IN-OUT";
const char string_90[] PROGMEM = "OUT-IN";
const char string_91[] PROGMEM = "SYSTEM TIME";
const char string_92[] PROGMEM = "BRAMPING";
const char string_93[] PROGMEM = "END";
const char string_94[] PROGMEM = " NO";
const char string_95[] PROGMEM = "SETTING";
const char string_96[] PROGMEM = "SHUTTER";
const char string_97[] PROGMEM = "CYCLING";
const char string_98[] PROGMEM = "DELAY";
const char string_99[] PROGMEM = "RESET";
const char string_100[] PROGMEM = "ACTIVE";
const char string_101[] PROGMEM = "ALWAYS";
const char string_102[] PROGMEM = "TIME";
const char string_103[] PROGMEM = "TIMES ";
const char string_104[] PROGMEM = "SENSOR VIDEO";
const char string_105[] PROGMEM = "STOP AFTER";
const char string_106[] PROGMEM = "ACTIVITY";
const char string_107[] PROGMEM = "CAMERA";
const char string_108[] PROGMEM = "MOBILE";
